Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				0, 
				0, 
				2, 
				1, 
				4, 
				0, 
				3, 
				0, 
				1, 
				4, 
				1, 
				0, 
				3, 
				2, 
				1, 
				3, 
				1, 
				2, 
				-0, 
				4, 
				2, 
				1, 
				2, 
				4, 
				2, 
				3, 
				1, 
				6, 
				2, 
				0, 
				3, 
				6, 
				2, 
				4, 
				4, 
				6, 
				2, 
				1, 
				1, 
				6, 
				5, 
				0, 
				3, 
				3, 
				4, 
				2, 
				1, 
				7, 
				3, 
				2, 
				2, 
				4, 
				4, 
				2, 
				1, 
				4, 
				2, 
				5, 
				2, 
				-0, 
				5, 
				5, 
				2, 
				3, 
				4, 
				5, 
				3, 
				4, 
				6, 
				-1, 
				5, 
				-2, 
				4, 
				3, 
				2, 
				6, 
				1, 
				6, 
				0, 
				2, 
				2, 
				1, 
				4, 
				1, 
				3, 
				-0, 
				4, 
				-3, 
				4, 
				0, 
				3, 
				-2, 
				2, 
				1, 
				2, 
				0
			]
		},
	 b10 :{
			[
				0, 
				1, 
				1, 
				-0, 
				0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				2, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				2, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				-0, 
				1, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				2, 
				0, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b12 :{
			[
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b13 :{
			[
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				-1, 
				3, 
				2, 
				2, 
				2, 
				1, 
				4, 
				0, 
				1, 
				1, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				0, 
				2, 
				2, 
				2, 
				3, 
				2, 
				1, 
				0, 
				2, 
				0, 
				1, 
				2, 
				2, 
				2, 
				0, 
				0, 
				1, 
				3, 
				3, 
				2, 
				1, 
				0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				-0, 
				3, 
				1, 
				1, 
				-2, 
				2, 
				0, 
				2, 
				0, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b14 :{
			[
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				2, 
				1, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				0, 
				4, 
				4, 
				1, 
				2, 
				1, 
				4, 
				2, 
				2, 
				1, 
				4, 
				2, 
				-0, 
				1, 
				1, 
				3, 
				1, 
				2, 
				2, 
				2, 
				3, 
				0, 
				3, 
				2, 
				1, 
				2, 
				1, 
				3, 
				3, 
				1, 
				3, 
				-0, 
				3, 
				0, 
				1, 
				2, 
				3, 
				-0, 
				1, 
				3, 
				1, 
				0, 
				1, 
				2, 
				0, 
				3, 
				-2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				3, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0
			]
		}
}
