Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				1, 
				2, 
				2, 
				4, 
				0, 
				2, 
				1, 
				4, 
				2, 
				0, 
				4, 
				3, 
				0, 
				3, 
				2, 
				1, 
				3, 
				1, 
				2, 
				-1, 
				2, 
				2, 
				1, 
				-1, 
				4, 
				2, 
				1, 
				-1, 
				4, 
				2, 
				1, 
				-0, 
				4, 
				3, 
				4, 
				0, 
				1, 
				4, 
				5, 
				2, 
				-0, 
				3, 
				1, 
				0, 
				2, 
				4, 
				4, 
				-1, 
				3, 
				4, 
				3, 
				2, 
				2, 
				1, 
				1, 
				3, 
				3, 
				3, 
				2, 
				4, 
				-1, 
				3, 
				7, 
				5, 
				2, 
				1, 
				5, 
				2, 
				2, 
				4, 
				1, 
				6, 
				2, 
				0, 
				3, 
				5, 
				6, 
				1, 
				1, 
				3, 
				1, 
				2, 
				3, 
				9, 
				3, 
				3, 
				-0, 
				9, 
				-1, 
				5, 
				2, 
				5, 
				1, 
				1, 
				2, 
				0
			]
		},
	 b10 :{
			[
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b13 :{
			[
				2, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-1, 
				-0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				-1, 
				2, 
				-0, 
				0, 
				0, 
				1, 
				1, 
				3, 
				0, 
				1, 
				3, 
				1, 
				1, 
				3, 
				1, 
				3, 
				2, 
				2, 
				-1, 
				1, 
				1, 
				2, 
				2, 
				-1, 
				1, 
				1, 
				1, 
				2, 
				3, 
				2, 
				0, 
				1, 
				2, 
				2, 
				2, 
				1, 
				2, 
				1, 
				3, 
				1, 
				5, 
				1, 
				1, 
				1, 
				4, 
				0, 
				2, 
				0, 
				3, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b14 :{
			[
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				-0, 
				1, 
				1, 
				3, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				2, 
				1, 
				2, 
				-0, 
				3, 
				2, 
				2, 
				-1, 
				2, 
				2, 
				0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				-0, 
				3, 
				2, 
				1, 
				1, 
				1, 
				2, 
				3, 
				-1, 
				5, 
				-0, 
				2, 
				1, 
				3, 
				1, 
				4, 
				2, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				0, 
				4, 
				1, 
				2, 
				2, 
				2, 
				3, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				0
			]
		}
}
