Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				2, 
				1, 
				4, 
				6, 
				3, 
				3, 
				1, 
				4, 
				2, 
				2, 
				3, 
				3, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				-1, 
				2, 
				3, 
				3, 
				1, 
				4, 
				3, 
				2, 
				1, 
				3, 
				4, 
				2, 
				0, 
				3, 
				1, 
				4, 
				1, 
				4, 
				1, 
				3, 
				-1, 
				4, 
				7, 
				1, 
				1, 
				5, 
				2, 
				5, 
				-1, 
				4, 
				4, 
				5, 
				2, 
				3, 
				4, 
				7, 
				4, 
				4, 
				5, 
				5, 
				4, 
				5, 
				6, 
				2, 
				3, 
				3, 
				2, 
				3, 
				3, 
				2, 
				8, 
				2, 
				6, 
				4, 
				10, 
				3, 
				5, 
				6, 
				3, 
				3, 
				3, 
				4, 
				4, 
				2, 
				7, 
				4, 
				4, 
				4, 
				8, 
				1, 
				3, 
				2, 
				6, 
				2, 
				1, 
				4, 
				0
			]
		},
	 b10 :{
			[
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				2, 
				0, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b12 :{
			[
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b13 :{
			[
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				2, 
				2, 
				1, 
				0, 
				2, 
				2, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				4, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				3, 
				2, 
				1, 
				1, 
				3, 
				2, 
				2, 
				2, 
				2, 
				2, 
				0, 
				3, 
				2, 
				2, 
				3, 
				2, 
				2, 
				1, 
				4, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				4, 
				1, 
				1, 
				1, 
				3, 
				2, 
				1, 
				2, 
				0
			]
		},
	 b14 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				-1, 
				2, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				3, 
				2, 
				2, 
				1, 
				1, 
				3, 
				2, 
				2, 
				0, 
				4, 
				0, 
				2, 
				2, 
				3, 
				2, 
				2, 
				4, 
				2, 
				1, 
				1, 
				1, 
				3, 
				2, 
				2, 
				3, 
				1, 
				4, 
				2, 
				2, 
				2, 
				2, 
				3, 
				1, 
				3, 
				2, 
				3, 
				1, 
				1, 
				3, 
				4, 
				2, 
				2, 
				4, 
				3, 
				1, 
				1, 
				2, 
				3, 
				3, 
				1, 
				0, 
				0
			]
		}
}
