Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				3, 
				2, 
				2, 
				6, 
				3, 
				3, 
				0, 
				4, 
				5, 
				1, 
				4, 
				2, 
				2, 
				2, 
				3, 
				3, 
				1, 
				3, 
				2, 
				-1, 
				4, 
				2, 
				4, 
				1, 
				3, 
				3, 
				4, 
				1, 
				3, 
				3, 
				2, 
				0, 
				2, 
				5, 
				1, 
				-0, 
				6, 
				2, 
				9, 
				-3, 
				2, 
				1, 
				6, 
				1, 
				2, 
				3, 
				5, 
				2, 
				3, 
				5, 
				3, 
				2, 
				2, 
				6, 
				2, 
				5, 
				3, 
				5, 
				0, 
				4, 
				3, 
				3, 
				5, 
				3, 
				5, 
				4, 
				5, 
				6, 
				6, 
				5, 
				4, 
				5, 
				7, 
				7, 
				3, 
				5, 
				3, 
				5, 
				3, 
				5, 
				4, 
				3, 
				5, 
				6, 
				2, 
				4, 
				3, 
				6, 
				4, 
				2, 
				5, 
				7, 
				3, 
				2, 
				1, 
				0
			]
		},
	 b10 :{
			[
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				0, 
				3, 
				0, 
				2, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b11 :{
			[
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b12 :{
			[
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b13 :{
			[
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				3, 
				2, 
				-0, 
				2, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				2, 
				0, 
				2, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				3, 
				3, 
				4, 
				1, 
				2, 
				1, 
				2, 
				1, 
				3, 
				1, 
				3, 
				1, 
				1, 
				2, 
				1, 
				3, 
				2, 
				3, 
				3, 
				3, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				3, 
				1, 
				3, 
				2, 
				4, 
				2, 
				2, 
				2, 
				3, 
				1, 
				2, 
				1, 
				0
			]
		},
	 b14 :{
			[
				2, 
				0, 
				2, 
				1, 
				2, 
				0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				3, 
				0, 
				2, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				-1, 
				1, 
				0, 
				2, 
				0, 
				3, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				3, 
				2, 
				1, 
				2, 
				2, 
				3, 
				0, 
				1, 
				3, 
				1, 
				3, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				2, 
				2, 
				1, 
				1, 
				3, 
				2, 
				2, 
				3, 
				3, 
				3, 
				3, 
				-1, 
				3, 
				1, 
				2, 
				4, 
				1, 
				3, 
				2, 
				1, 
				0, 
				4, 
				2, 
				5, 
				2, 
				4, 
				2, 
				2, 
				1, 
				4, 
				1, 
				2, 
				1, 
				0
			]
		}
}
