Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				4, 
				0, 
				1, 
				6, 
				-2, 
				2, 
				1, 
				2, 
				3, 
				0, 
				2, 
				2, 
				2, 
				0, 
				4, 
				3, 
				2, 
				3, 
				2, 
				-0, 
				2, 
				3, 
				3, 
				-1, 
				2, 
				1, 
				2, 
				-2, 
				2, 
				2, 
				1, 
				0, 
				2, 
				2, 
				1, 
				-1, 
				4, 
				-2, 
				5, 
				-3, 
				2, 
				1, 
				5, 
				-1, 
				3, 
				2, 
				1, 
				1, 
				2, 
				4, 
				2, 
				3, 
				-1, 
				5, 
				2, 
				6, 
				1, 
				3, 
				2, 
				5, 
				2, 
				4, 
				3, 
				6, 
				3, 
				4, 
				5, 
				2, 
				5, 
				2, 
				4, 
				3, 
				4, 
				4, 
				3, 
				4, 
				2, 
				2, 
				4, 
				3, 
				2, 
				3, 
				-0, 
				4, 
				7, 
				5, 
				5, 
				6, 
				3, 
				2, 
				4, 
				7, 
				2, 
				1, 
				1, 
				0
			]
		},
	 b10 :{
			[
				0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b11 :{
			[
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				2, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				2, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				0, 
				2, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b13 :{
			[
				2, 
				-0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				-0, 
				2, 
				0, 
				1, 
				1, 
				0, 
				2, 
				0, 
				2, 
				1, 
				2, 
				-0, 
				3, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				2, 
				1, 
				2, 
				0, 
				1, 
				3, 
				0, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				1, 
				4, 
				1, 
				1, 
				2, 
				2, 
				3, 
				2, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				5, 
				-0, 
				1, 
				1, 
				3, 
				1, 
				1, 
				-0, 
				0
			]
		},
	 b14 :{
			[
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				-0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				3, 
				1, 
				-1, 
				2, 
				1, 
				2, 
				-1, 
				1, 
				2, 
				1, 
				-1, 
				2, 
				2, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				3, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				3, 
				1, 
				2, 
				2, 
				2, 
				3, 
				2, 
				2, 
				0, 
				1, 
				4, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				0, 
				2, 
				0, 
				1, 
				1, 
				3, 
				1, 
				2, 
				-0, 
				4, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				2, 
				0
			]
		}
}
