Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				-1, 
				4, 
				3, 
				-2, 
				3, 
				1, 
				2, 
				0, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				3, 
				1, 
				3, 
				2, 
				3, 
				2, 
				2, 
				3, 
				4, 
				2, 
				5, 
				1, 
				1, 
				1, 
				7, 
				1, 
				1, 
				4, 
				5, 
				2, 
				1, 
				3, 
				6, 
				-2, 
				4, 
				-2, 
				8, 
				2, 
				4, 
				3, 
				6, 
				0, 
				1, 
				3, 
				8, 
				4, 
				2, 
				7, 
				1, 
				6, 
				4, 
				4, 
				4, 
				2, 
				2, 
				5, 
				1, 
				1, 
				6, 
				2, 
				3, 
				4, 
				4, 
				2, 
				4, 
				2, 
				3, 
				6, 
				3, 
				2, 
				3, 
				5, 
				3, 
				4, 
				3, 
				2, 
				3, 
				3, 
				-0, 
				4, 
				-0, 
				4, 
				4, 
				1, 
				-1, 
				2, 
				3, 
				-0, 
				-1, 
				5, 
				1, 
				2, 
				0
			]
		},
	 b10 :{
			[
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				0, 
				0, 
				2, 
				1, 
				1, 
				-0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				0, 
				2, 
				3, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				-0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0
			]
		},
	 b13 :{
			[
				-0, 
				2, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				0, 
				2, 
				2, 
				0, 
				1, 
				0, 
				3, 
				2, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				3, 
				1, 
				2, 
				2, 
				2, 
				2, 
				0, 
				3, 
				-0, 
				3, 
				1, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				3, 
				-0, 
				1, 
				1, 
				1, 
				2, 
				3, 
				1, 
				3, 
				-1, 
				3, 
				0, 
				3, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				2, 
				3, 
				0, 
				2, 
				2, 
				0, 
				-1, 
				2, 
				1, 
				2, 
				-1, 
				2, 
				-0, 
				2, 
				-1, 
				1, 
				1, 
				2, 
				0
			]
		},
	 b14 :{
			[
				2, 
				1, 
				1, 
				0, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				-0, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				3, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				2, 
				1, 
				0, 
				1, 
				3, 
				1, 
				3, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				3, 
				2, 
				3, 
				1, 
				1, 
				3, 
				1, 
				1, 
				3, 
				2, 
				2, 
				0, 
				2, 
				0, 
				3, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				-2, 
				1, 
				1, 
				1, 
				0
			]
		}
}
