Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				2, 
				4, 
				4, 
				1, 
				4, 
				4, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				2, 
				2, 
				2, 
				4, 
				3, 
				3, 
				1, 
				6, 
				1, 
				3, 
				1, 
				5, 
				2, 
				3, 
				1, 
				9, 
				2, 
				2, 
				2, 
				4, 
				5, 
				1, 
				3, 
				9, 
				1, 
				7, 
				-0, 
				8, 
				3, 
				4, 
				3, 
				5, 
				3, 
				3, 
				4, 
				6, 
				4, 
				3, 
				2, 
				4, 
				5, 
				6, 
				7, 
				3, 
				5, 
				2, 
				7, 
				4, 
				1, 
				4, 
				3, 
				8, 
				5, 
				2, 
				7, 
				4, 
				3, 
				4, 
				4, 
				4, 
				6, 
				2, 
				3, 
				2, 
				4, 
				1, 
				6, 
				2, 
				2, 
				7, 
				4, 
				2, 
				4, 
				3, 
				3, 
				0, 
				2, 
				4, 
				4, 
				2, 
				3, 
				3, 
				2, 
				0
			]
		},
	 b10 :{
			[
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				3, 
				0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				3, 
				2, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b11 :{
			[
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0
			]
		},
	 b13 :{
			[
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				0, 
				2, 
				2, 
				1, 
				1, 
				3, 
				0, 
				2, 
				1, 
				3, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				4, 
				1, 
				3, 
				1, 
				4, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				3, 
				2, 
				2, 
				1, 
				2, 
				2, 
				3, 
				1, 
				2, 
				2, 
				2, 
				1, 
				1, 
				3, 
				0, 
				4, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				2, 
				0, 
				-0, 
				2, 
				2, 
				2, 
				-1, 
				1, 
				1, 
				2, 
				-1, 
				3, 
				1, 
				1, 
				0
			]
		},
	 b14 :{
			[
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				3, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				4, 
				1, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				2, 
				2, 
				2, 
				3, 
				2, 
				2, 
				2, 
				2, 
				3, 
				1, 
				4, 
				2, 
				0, 
				1, 
				2, 
				1, 
				3, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				2, 
				1, 
				3, 
				-0, 
				1, 
				2, 
				3, 
				4, 
				1, 
				2, 
				2, 
				1, 
				-1, 
				3, 
				1, 
				3, 
				-1, 
				1, 
				2, 
				2, 
				-0, 
				3, 
				2, 
				1, 
				0
			]
		}
}
