Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				0, 
				1, 
				0, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				-1, 
				0, 
				1, 
				0, 
				-2, 
				0, 
				0, 
				1, 
				-2, 
				-0, 
				0, 
				1, 
				-1, 
				-1, 
				2, 
				0, 
				-2, 
				0, 
				0, 
				0, 
				-2, 
				-0, 
				2, 
				0, 
				-1, 
				0, 
				1, 
				0, 
				-1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-1, 
				2, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				2, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				5, 
				1, 
				-0, 
				1, 
				4, 
				1, 
				0, 
				1, 
				3, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b10 :{
			[
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-1, 
				1, 
				-0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-1, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b11 :{
			[
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b13 :{
			[
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				-0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				0, 
				2, 
				0, 
				0, 
				-0, 
				2, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b14 :{
			[
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				-0, 
				0, 
				0, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				0, 
				0, 
				-1, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		}
}
