Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				-1, 
				4, 
				-1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				2, 
				-2, 
				3, 
				0, 
				1, 
				-2, 
				1, 
				1, 
				3, 
				-0, 
				-1, 
				2, 
				-0, 
				-1, 
				2, 
				1, 
				2, 
				-2, 
				3, 
				3, 
				2, 
				-3, 
				3, 
				1, 
				3, 
				-3, 
				3, 
				1, 
				2, 
				-2, 
				2, 
				1, 
				1, 
				-1, 
				3, 
				1, 
				1, 
				-1, 
				1, 
				4, 
				1, 
				0, 
				2, 
				1, 
				3, 
				-2, 
				6, 
				-2, 
				2, 
				0, 
				-1, 
				4, 
				-1, 
				4, 
				0, 
				3, 
				2, 
				4, 
				0, 
				1, 
				1, 
				3, 
				2, 
				5, 
				-2, 
				5, 
				1, 
				2, 
				2, 
				5, 
				-0, 
				4, 
				-1, 
				6, 
				0, 
				0, 
				2, 
				0
			]
		},
	 b10 :{
			[
				-0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				-1, 
				1, 
				-1, 
				1, 
				-1, 
				-0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0
			]
		},
	 b11 :{
			[
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				-0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0
			]
		},
	 b13 :{
			[
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				-0, 
				1, 
				-0, 
				0, 
				-1, 
				1, 
				-1, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				2, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				2, 
				-0, 
				1, 
				-1, 
				2, 
				0, 
				-0, 
				2, 
				0, 
				1, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				0, 
				2, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				-0, 
				0
			]
		},
	 b14 :{
			[
				-1, 
				2, 
				-1, 
				2, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				-1, 
				2, 
				-1, 
				-0, 
				0, 
				1, 
				-0, 
				-0, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				0, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				2, 
				-1, 
				1, 
				-2, 
				3, 
				0, 
				2, 
				-1, 
				1, 
				2, 
				-0, 
				0, 
				2, 
				1, 
				1, 
				2, 
				-2, 
				3, 
				-1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				3, 
				-1, 
				2, 
				2, 
				2, 
				-1, 
				1, 
				2, 
				-1, 
				1, 
				-1, 
				0
			]
		}
}
