Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				1, 
				3, 
				1, 
				2, 
				3, 
				2, 
				3, 
				1, 
				2, 
				1, 
				5, 
				2, 
				2, 
				2, 
				5, 
				-0, 
				5, 
				0, 
				3, 
				5, 
				2, 
				5, 
				1, 
				7, 
				5, 
				1, 
				3, 
				6, 
				3, 
				1, 
				5, 
				3, 
				4, 
				5, 
				5, 
				7, 
				1, 
				3, 
				1, 
				5, 
				3, 
				2, 
				4, 
				8, 
				3, 
				1, 
				4, 
				5, 
				4, 
				3, 
				3, 
				3, 
				4, 
				6, 
				4, 
				4, 
				4, 
				7, 
				2, 
				8, 
				2, 
				8, 
				4, 
				5, 
				3, 
				2, 
				3, 
				2, 
				5, 
				3, 
				4, 
				3, 
				4, 
				3, 
				4, 
				2, 
				3, 
				0, 
				2, 
				6, 
				7, 
				3, 
				4, 
				-1, 
				4, 
				4, 
				4, 
				-1, 
				1, 
				6, 
				1, 
				0, 
				3, 
				5, 
				2, 
				0
			]
		},
	 b10 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				0, 
				2, 
				0, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				0, 
				2, 
				1, 
				2, 
				0, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b13 :{
			[
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				2, 
				2, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				3, 
				3, 
				2, 
				1, 
				2, 
				3, 
				2, 
				2, 
				2, 
				3, 
				1, 
				3, 
				1, 
				3, 
				2, 
				2, 
				1, 
				4, 
				1, 
				2, 
				2, 
				1, 
				2, 
				4, 
				2, 
				2, 
				1, 
				2, 
				2, 
				2, 
				3, 
				1, 
				3, 
				2, 
				1, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				2, 
				2, 
				1, 
				3, 
				1, 
				1, 
				2, 
				3, 
				-1, 
				2, 
				1, 
				2, 
				0, 
				1, 
				2, 
				1, 
				0
			]
		},
	 b14 :{
			[
				0, 
				3, 
				2, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				4, 
				2, 
				2, 
				3, 
				2, 
				2, 
				1, 
				2, 
				2, 
				4, 
				1, 
				3, 
				3, 
				2, 
				3, 
				1, 
				5, 
				2, 
				1, 
				1, 
				5, 
				2, 
				4, 
				1, 
				2, 
				1, 
				2, 
				3, 
				2, 
				2, 
				2, 
				2, 
				3, 
				0, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				2, 
				3, 
				1, 
				3, 
				-0, 
				3, 
				3, 
				2, 
				-0, 
				1, 
				2, 
				3, 
				0, 
				1, 
				2, 
				1, 
				0
			]
		}
}
