Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				3, 
				-1, 
				1, 
				-1, 
				3, 
				0, 
				0, 
				1, 
				3, 
				1, 
				3, 
				0, 
				2, 
				3, 
				-1, 
				4, 
				-0, 
				3, 
				1, 
				1, 
				2, 
				3, 
				1, 
				2, 
				3, 
				4, 
				4, 
				1, 
				1, 
				4, 
				1, 
				5, 
				2, 
				5, 
				3, 
				1, 
				6, 
				5, 
				3, 
				1, 
				3, 
				6, 
				2, 
				2, 
				7, 
				6, 
				2, 
				1, 
				4, 
				8, 
				2, 
				2, 
				5, 
				7, 
				1, 
				4, 
				-1, 
				4, 
				8, 
				4, 
				6, 
				2, 
				4, 
				3, 
				3, 
				-0, 
				3, 
				2, 
				4, 
				1, 
				-0, 
				5, 
				2, 
				2, 
				3, 
				1, 
				3, 
				-2, 
				5, 
				4, 
				1, 
				5, 
				0, 
				5, 
				1, 
				3, 
				1, 
				3, 
				0, 
				0
			]
		},
	 b10 :{
			[
				2, 
				-1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				2, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				-0, 
				2, 
				-0, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				2, 
				-1, 
				1, 
				2, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0
			]
		},
	 b13 :{
			[
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				-1, 
				1, 
				2, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				2, 
				0, 
				2, 
				2, 
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				2, 
				1, 
				1, 
				-0, 
				2, 
				0, 
				1, 
				1, 
				2, 
				2, 
				0, 
				0, 
				3, 
				-1, 
				3, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				0, 
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				-1, 
				1, 
				2, 
				1, 
				-1, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				2, 
				0, 
				0
			]
		},
	 b14 :{
			[
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				3, 
				1, 
				0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				3, 
				0, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				2, 
				2, 
				3, 
				2, 
				1, 
				0, 
				3, 
				2, 
				2, 
				3, 
				2, 
				2, 
				2, 
				1, 
				1, 
				2, 
				2, 
				3, 
				3, 
				2, 
				0, 
				0, 
				0, 
				3, 
				3, 
				1, 
				1, 
				1, 
				1, 
				4, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				0, 
				1, 
				2, 
				3, 
				0, 
				1, 
				0, 
				3, 
				2, 
				2, 
				-1, 
				2, 
				1, 
				1, 
				-1, 
				1, 
				1, 
				1, 
				0
			]
		}
}
