Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				2, 
				2, 
				3, 
				3, 
				1, 
				3, 
				2, 
				3, 
				1, 
				4, 
				2, 
				3, 
				3, 
				3, 
				1, 
				3, 
				-0, 
				5, 
				1, 
				-0, 
				3, 
				1, 
				4, 
				0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				5, 
				1, 
				0, 
				2, 
				5, 
				4, 
				-1, 
				5, 
				2, 
				5, 
				0, 
				1, 
				6, 
				2, 
				2, 
				3, 
				3, 
				1, 
				0, 
				4, 
				3, 
				3, 
				2, 
				3, 
				4, 
				4, 
				3, 
				5, 
				4, 
				7, 
				4, 
				7, 
				3, 
				5, 
				2, 
				3, 
				5, 
				2, 
				4, 
				4, 
				3, 
				4, 
				5, 
				5, 
				3, 
				2, 
				6, 
				4, 
				6, 
				2, 
				5, 
				2, 
				5, 
				2, 
				7, 
				5, 
				5, 
				0, 
				6, 
				5, 
				1, 
				6, 
				5, 
				4, 
				1, 
				5, 
				0
			]
		},
	 b10 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				2, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				2, 
				1, 
				0, 
				2, 
				0, 
				1, 
				2, 
				1, 
				2, 
				1, 
				0, 
				2, 
				0, 
				2, 
				0, 
				3, 
				1, 
				3, 
				1, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				3, 
				2, 
				1, 
				2, 
				2, 
				1, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b13 :{
			[
				2, 
				0, 
				1, 
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				2, 
				-0, 
				1, 
				2, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				2, 
				1, 
				3, 
				3, 
				2, 
				-0, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				2, 
				1, 
				4, 
				3, 
				1, 
				3, 
				1, 
				3, 
				2, 
				-0, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				2, 
				3, 
				2, 
				1, 
				2, 
				3, 
				1, 
				2, 
				1, 
				3, 
				3, 
				2, 
				2, 
				3, 
				2, 
				2, 
				3, 
				3, 
				1, 
				2, 
				1, 
				4, 
				2, 
				0, 
				1, 
				0
			]
		},
	 b14 :{
			[
				2, 
				0, 
				1, 
				2, 
				1, 
				0, 
				2, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				2, 
				2, 
				2, 
				0, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				2, 
				1, 
				1, 
				3, 
				1, 
				2, 
				2, 
				1, 
				3, 
				0, 
				2, 
				2, 
				2, 
				1, 
				5, 
				1, 
				3, 
				0, 
				1, 
				1, 
				3, 
				3, 
				1, 
				2, 
				2, 
				1, 
				3, 
				-0, 
				3, 
				3, 
				2, 
				2, 
				2, 
				3, 
				0, 
				2, 
				3, 
				2, 
				0, 
				3, 
				1, 
				4, 
				2, 
				2, 
				2, 
				4, 
				1, 
				1, 
				2, 
				4, 
				2, 
				0, 
				3, 
				0
			]
		}
}
