Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				3, 
				3, 
				1, 
				5, 
				1, 
				3, 
				2, 
				4, 
				2, 
				2, 
				2, 
				4, 
				1, 
				4, 
				1, 
				3, 
				3, 
				1, 
				4, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				5, 
				1, 
				1, 
				3, 
				2, 
				3, 
				1, 
				3, 
				2, 
				3, 
				-1, 
				2, 
				4, 
				2, 
				2, 
				4, 
				5, 
				7, 
				-0, 
				3, 
				5, 
				1, 
				1, 
				6, 
				4, 
				3, 
				4, 
				4, 
				5, 
				3, 
				2, 
				7, 
				5, 
				5, 
				3, 
				4, 
				4, 
				7, 
				3, 
				1, 
				7, 
				3, 
				6, 
				3, 
				6, 
				5, 
				6, 
				4, 
				3, 
				4, 
				6, 
				3, 
				4, 
				3, 
				5, 
				5, 
				2, 
				3, 
				5, 
				3, 
				4, 
				5, 
				11, 
				3, 
				3, 
				1, 
				7, 
				2, 
				3, 
				2, 
				0
			]
		},
	 b10 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				2, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				2, 
				1, 
				2, 
				0, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				2, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b12 :{
			[
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				-0, 
				2, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0
			]
		},
	 b13 :{
			[
				1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				0, 
				0, 
				1, 
				1, 
				1, 
				2, 
				2, 
				2, 
				1, 
				-0, 
				1, 
				2, 
				2, 
				-0, 
				1, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				3, 
				0, 
				3, 
				1, 
				2, 
				1, 
				2, 
				3, 
				-0, 
				3, 
				1, 
				3, 
				1, 
				3, 
				3, 
				1, 
				3, 
				3, 
				0, 
				3, 
				2, 
				2, 
				2, 
				1, 
				2, 
				2, 
				2, 
				2, 
				1, 
				3, 
				3, 
				1, 
				3, 
				2, 
				1, 
				1, 
				2, 
				0
			]
		},
	 b14 :{
			[
				2, 
				1, 
				1, 
				2, 
				1, 
				1, 
				2, 
				2, 
				2, 
				0, 
				2, 
				1, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				3, 
				0, 
				0, 
				2, 
				1, 
				2, 
				-0, 
				1, 
				2, 
				1, 
				-0, 
				2, 
				1, 
				2, 
				-0, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				3, 
				1, 
				1, 
				2, 
				1, 
				-0, 
				3, 
				1, 
				2, 
				2, 
				1, 
				2, 
				3, 
				1, 
				3, 
				2, 
				2, 
				-0, 
				3, 
				2, 
				3, 
				2, 
				2, 
				4, 
				1, 
				4, 
				2, 
				2, 
				2, 
				1, 
				4, 
				2, 
				3, 
				1, 
				1, 
				1, 
				2, 
				3, 
				3, 
				2, 
				2, 
				3, 
				3, 
				0, 
				3, 
				2, 
				2, 
				0, 
				1, 
				0
			]
		}
}
