Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				2, 
				2, 
				4, 
				4, 
				-0, 
				5, 
				1, 
				5, 
				-1, 
				3, 
				-0, 
				3, 
				0, 
				1, 
				-0, 
				2, 
				3, 
				-0, 
				4, 
				-1, 
				3, 
				2, 
				3, 
				-2, 
				-0, 
				4, 
				2, 
				1, 
				2, 
				2, 
				3, 
				-1, 
				2, 
				2, 
				3, 
				1, 
				4, 
				5, 
				0, 
				-0, 
				1, 
				4, 
				2, 
				2, 
				-0, 
				3, 
				6, 
				-0, 
				4, 
				3, 
				-2, 
				2, 
				4, 
				3, 
				2, 
				4, 
				5, 
				2, 
				6, 
				3, 
				-1, 
				7, 
				2, 
				2, 
				1, 
				4, 
				2, 
				5, 
				2, 
				4, 
				2, 
				8, 
				-1, 
				6, 
				5, 
				3, 
				3, 
				4, 
				0, 
				5, 
				0, 
				2, 
				4, 
				7, 
				1, 
				3, 
				1, 
				6, 
				1, 
				3, 
				5, 
				4, 
				4, 
				2, 
				0, 
				0
			]
		},
	 b10 :{
			[
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				2, 
				-0, 
				1, 
				-1, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				2, 
				1, 
				1, 
				1, 
				2, 
				-0, 
				0, 
				0, 
				2, 
				0, 
				1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				0
			]
		},
	 b11 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0
			]
		},
	 b12 :{
			[
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				2, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				0, 
				2, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b13 :{
			[
				2, 
				-0, 
				0, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				0, 
				-1, 
				2, 
				1, 
				3, 
				-0, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				0, 
				2, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				3, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				2, 
				3, 
				1, 
				2, 
				2, 
				-0, 
				2, 
				0, 
				2, 
				1, 
				1, 
				1, 
				3, 
				1, 
				1, 
				1, 
				2, 
				3, 
				2, 
				-1, 
				2, 
				3, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				2, 
				-1, 
				1, 
				2, 
				0, 
				1, 
				1, 
				0
			]
		},
	 b14 :{
			[
				2, 
				1, 
				1, 
				0, 
				2, 
				1, 
				2, 
				2, 
				1, 
				0, 
				2, 
				2, 
				1, 
				2, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-1, 
				2, 
				0, 
				1, 
				-0, 
				1, 
				2, 
				-0, 
				-1, 
				1, 
				1, 
				2, 
				1, 
				1, 
				1, 
				0, 
				-1, 
				1, 
				2, 
				1, 
				0, 
				1, 
				2, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				1, 
				3, 
				1, 
				2, 
				1, 
				2, 
				1, 
				1, 
				2, 
				0, 
				2, 
				4, 
				1, 
				3, 
				2, 
				1, 
				3, 
				1, 
				2, 
				2, 
				3, 
				1, 
				3, 
				3, 
				2, 
				1, 
				1, 
				3, 
				-0, 
				1, 
				0, 
				3, 
				0, 
				1, 
				4, 
				1, 
				2, 
				2, 
				4, 
				3, 
				0, 
				3, 
				2, 
				2, 
				2, 
				1, 
				0
			]
		}
}
