Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				3, 
				-1, 
				5, 
				-3, 
				5, 
				-2, 
				5, 
				-2, 
				0, 
				2, 
				1, 
				2, 
				-2, 
				4, 
				-2, 
				4, 
				-1, 
				4, 
				-1, 
				3, 
				3, 
				-1, 
				3, 
				3, 
				0, 
				3, 
				1, 
				6, 
				-3, 
				5, 
				-3, 
				5, 
				4, 
				-2, 
				4, 
				5, 
				-3, 
				5, 
				-1, 
				3, 
				5, 
				-3, 
				7, 
				1, 
				4, 
				-0, 
				3, 
				3, 
				2, 
				1, 
				4, 
				2, 
				4, 
				-3, 
				5, 
				-3, 
				9, 
				-6, 
				9, 
				-0, 
				3, 
				1, 
				2, 
				2, 
				4, 
				1, 
				6, 
				1, 
				3, 
				1, 
				4, 
				3, 
				-6, 
				8, 
				-4, 
				3, 
				3, 
				-0, 
				4, 
				1, 
				2, 
				2, 
				1, 
				-1, 
				6, 
				-2, 
				5, 
				-4, 
				-2, 
				6, 
				-2, 
				1, 
				-1, 
				4, 
				-0, 
				0
			]
		},
	 b10 :{
			[
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				1, 
				0, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				-1, 
				2, 
				-1, 
				2, 
				1, 
				0, 
				0, 
				1, 
				1, 
				0, 
				2, 
				1, 
				2, 
				-1, 
				1, 
				1, 
				-1, 
				2, 
				-1, 
				2, 
				0, 
				1, 
				0, 
				0, 
				2, 
				-1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b11 :{
			[
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0
			]
		},
	 b12 :{
			[
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				0, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				-1, 
				1, 
				-0, 
				1, 
				1, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				-0, 
				0, 
				1, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				0
			]
		},
	 b13 :{
			[
				1, 
				0, 
				1, 
				0, 
				-1, 
				2, 
				-0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				0, 
				1, 
				0, 
				0, 
				1, 
				-1, 
				2, 
				0, 
				1, 
				0, 
				1, 
				1, 
				2, 
				-0, 
				2, 
				2, 
				-1, 
				2, 
				-1, 
				4, 
				-1, 
				3, 
				-1, 
				1, 
				4, 
				-3, 
				5, 
				0, 
				2, 
				-1, 
				3, 
				-1, 
				6, 
				-4, 
				6, 
				-1, 
				1, 
				1, 
				1, 
				4, 
				-1, 
				3, 
				-2, 
				2, 
				2, 
				-1, 
				2, 
				1, 
				-1, 
				3, 
				-1, 
				1, 
				3, 
				-2, 
				3, 
				-1, 
				3, 
				-0, 
				3, 
				-1, 
				3, 
				-1, 
				2, 
				-0, 
				-1, 
				2, 
				-0, 
				1, 
				2, 
				0, 
				1, 
				-1, 
				2, 
				0, 
				2, 
				-2, 
				2, 
				-0, 
				2, 
				-2, 
				1, 
				0, 
				1, 
				0
			]
		},
	 b14 :{
			[
				-1, 
				2, 
				-1, 
				0, 
				2, 
				-0, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				3, 
				-0, 
				1, 
				-1, 
				1, 
				3, 
				-1, 
				3, 
				2, 
				-2, 
				3, 
				-1, 
				3, 
				1, 
				0, 
				1, 
				2, 
				-0, 
				2, 
				-0, 
				3, 
				1, 
				1, 
				1, 
				3, 
				-1, 
				2, 
				-0, 
				2, 
				3, 
				-1, 
				2, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				1, 
				0, 
				1, 
				-0, 
				4, 
				-1, 
				3, 
				1, 
				0, 
				2, 
				0, 
				2, 
				0, 
				3, 
				-0, 
				2, 
				-1, 
				3, 
				-1, 
				2, 
				1, 
				1, 
				0, 
				3, 
				-1, 
				3, 
				-2, 
				-0, 
				3, 
				-1, 
				2, 
				-3, 
				3, 
				-1, 
				2, 
				-3, 
				3, 
				-2, 
				3, 
				0
			]
		}
}
