Bus:{
	 b1 :{
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b8 :{
			[
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b9 :{
			[
				4, 
				-1, 
				4, 
				-3, 
				4, 
				-2, 
				5, 
				-3, 
				1, 
				2, 
				0, 
				2, 
				-1, 
				4, 
				-2, 
				4, 
				-2, 
				3, 
				-2, 
				2, 
				3, 
				-1, 
				3, 
				3, 
				0, 
				2, 
				-1, 
				7, 
				-2, 
				4, 
				-3, 
				5, 
				4, 
				-1, 
				2, 
				6, 
				-2, 
				5, 
				-4, 
				4, 
				4, 
				-3, 
				6, 
				2, 
				3, 
				-0, 
				3, 
				3, 
				2, 
				2, 
				2, 
				1, 
				5, 
				-3, 
				4, 
				-3, 
				8, 
				-5, 
				8, 
				0, 
				2, 
				1, 
				3, 
				1, 
				3, 
				-0, 
				4, 
				-1, 
				3, 
				0, 
				3, 
				2, 
				-5, 
				7, 
				-5, 
				4, 
				2, 
				-1, 
				3, 
				2, 
				2, 
				2, 
				1, 
				-3, 
				6, 
				-2, 
				5, 
				-1, 
				-4, 
				6, 
				-2, 
				3, 
				-2, 
				3, 
				-2, 
				0
			]
		},
	 b10 :{
			[
				0, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				-1, 
				2, 
				-1, 
				2, 
				0, 
				0, 
				0, 
				1, 
				2, 
				-1, 
				1, 
				0, 
				1, 
				-1, 
				2, 
				1, 
				-1, 
				3, 
				-2, 
				2, 
				1, 
				0, 
				0, 
				-0, 
				2, 
				-1, 
				3, 
				-0, 
				0, 
				1, 
				1, 
				1, 
				1, 
				1, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				1, 
				-0, 
				-1, 
				2, 
				-1, 
				2, 
				-2, 
				-0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				0
			]
		},
	 b11 :{
			[
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-1, 
				1, 
				-1, 
				1, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-1, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				0, 
				-0, 
				-0, 
				0, 
				0, 
				-0, 
				-0, 
				0, 
				-0, 
				0
			]
		},
	 b12 :{
			[
				-0, 
				1, 
				-1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				-0, 
				1, 
				-1, 
				1, 
				-1, 
				1, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				1, 
				-0, 
				1, 
				-0, 
				0, 
				2, 
				-1, 
				2, 
				-0, 
				1, 
				-1, 
				1, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				0, 
				1, 
				0, 
				1, 
				-0, 
				2, 
				-1, 
				1, 
				1, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				1, 
				-0, 
				-0, 
				1, 
				-0, 
				-0, 
				0, 
				0, 
				0, 
				-0, 
				-0, 
				1, 
				-0, 
				0
			]
		},
	 b13 :{
			[
				0, 
				0, 
				1, 
				-0, 
				-1, 
				1, 
				-0, 
				0, 
				1, 
				0, 
				0, 
				0, 
				-0, 
				1, 
				0, 
				-0, 
				1, 
				-1, 
				2, 
				0, 
				1, 
				-1, 
				1, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				-1, 
				3, 
				-2, 
				3, 
				-1, 
				2, 
				-1, 
				0, 
				5, 
				-4, 
				5, 
				-1, 
				2, 
				-1, 
				2, 
				-2, 
				6, 
				-5, 
				6, 
				-1, 
				0, 
				1, 
				1, 
				2, 
				-2, 
				3, 
				-1, 
				1, 
				2, 
				-1, 
				2, 
				1, 
				-1, 
				2, 
				-2, 
				1, 
				3, 
				-2, 
				3, 
				-1, 
				3, 
				-2, 
				3, 
				-2, 
				2, 
				-1, 
				3, 
				-0, 
				-2, 
				2, 
				-1, 
				2, 
				1, 
				1, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				-2, 
				1, 
				-0, 
				2, 
				-2, 
				1, 
				-0, 
				1, 
				0
			]
		},
	 b14 :{
			[
				-1, 
				2, 
				-1, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				1, 
				-0, 
				1, 
				1, 
				-1, 
				1, 
				-0, 
				2, 
				-1, 
				2, 
				-1, 
				3, 
				-1, 
				1, 
				-0, 
				1, 
				3, 
				-2, 
				2, 
				2, 
				-3, 
				3, 
				-3, 
				3, 
				1, 
				-0, 
				2, 
				3, 
				-1, 
				2, 
				-0, 
				2, 
				1, 
				0, 
				1, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				3, 
				-2, 
				3, 
				0, 
				1, 
				0, 
				1, 
				1, 
				1, 
				-1, 
				1, 
				-1, 
				3, 
				-2, 
				3, 
				0, 
				1, 
				2, 
				0, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				-1, 
				2, 
				-0, 
				2, 
				-1, 
				3, 
				-2, 
				4, 
				-2, 
				-0, 
				3, 
				-2, 
				3, 
				-4, 
				2, 
				-2, 
				3, 
				-3, 
				3, 
				-2, 
				4, 
				0
			]
		}
}
